"price","habitaciones","DCBD"
162753.088697616,3,1.19030660716817
73131.298210369,0,1.91083934274502
162757.453241232,2,1.22771610226482
73127.7517249858,1,1.82499047950841
73128.7127155719,0,1.91557599138469
98715.59895496,3,1.50520832161419
73133.0604169596,2,1.59389732801355
162753.638206781,0,1.26658883178607
73135.0777473546,2,1.54325100779533
73129.1716659706,1,1.96882452280261
73134.2284348809,1,1.88545790174976
73126.1274792242,1,1.72870111791417
162753.90691103,8,1.32309109065682
162754.610521955,1,1.05126017029397
73126.7981443715,1,1.73902616510168
73130.1076691623,1,1.6728244565893
73134.4327017448,0,1.66158306295983
162755.165941099,6,1.46412395383231
98716.8920255145,3,1.78128581354395
73124.3780876758,0,1.74665290932171
98712.7280632976,6,1.97636063839309
162756.888816255,1,1.05800229404122
73132.2339741109,1,1.52046099980362
162755.616563522,2,1.02460642391816
162754.378386291,2,1.31964911264367
98714.7256705169,3,1.59957792493515
162759.915203112,1,1.15201663388871
162752.172394222,5,1.08172276103869
162754.415354072,0,1.09927322133444
98717.0224236308,3,1.63029911741614
162757.174357639,0,1.35238136886619
73130.3661983248,2,1.54684474156238
73129.7778379375,1,1.96677300916053
162755.064441045,2,1.34358879528008
162751.256010166,0,1.48479887493886
73132.5755618818,1,1.87271416559815
73135.834429838,2,1.58209940814413
73124.4412611406,2,1.87894886359572
73131.637081752,2,1.93984798947349
162756.883680284,0,1.00713996519335
73126.8840992915,1,1.88512012688443
162754.139501002,1,1.45012990199029
73126.6282521766,0,1.78157925675623
162753.733012289,6,1.27990872086957
162752.81083793,0,1.22611409844831
73129.6699434664,1,1.98662151931785
73125.830746478,0,1.59456954663619
98712.3114954518,3,1.50388861843385
162754.680031473,3,1.21698990138248
73129.9079563897,0,1.87744850991294
162752.874122386,1,1.17464680317789
98710.7154924488,4,1.91290422203019
162752.663700234,3,1.02436058898456
73130.4440451987,1,1.69032550486736
73129.9725644218,0,1.97154220775701
98710.0587292537,4,1.68024633801542
73130.5657968127,0,1.5532033382915
162755.851461439,3,1.44273233157583
73128.7423071143,1,1.9029201217927
98714.4657503911,3,1.72103206813335
162754.575393143,0,1.4511872169096
73132.7518062028,2,1.59251663624309
73133.0635686307,0,1.7240369587671
73132.0699013851,1,1.78985144360922
162755.862608696,2,1.01922148303129
162756.665038436,1,1.1816034661606
73135.2931168155,2,1.69652775139548
98719.3512733355,7,1.5541270324029
162755.529398183,1,1.04051896953024
162757.539385059,2,1.43453874741681
73128.2349118149,2,1.83272611699067
98713.1679013411,3,1.73316063242964
73133.7968116703,2,1.71569627104327
162760.902026321,3,1.46402375004254
162751.842464439,2,1.4180757694412
162751.83481024,3,1.39186318265274
162756.171956223,4,1.18625108641572
73131.9840718676,2,1.83202587021515
73126.3223227599,1,1.74956110608764
73122.4250869085,2,1.59016141155735
73129.1990050303,1,1.52137158764526
73131.829733874,1,1.56797181325965
162758.240262562,1,1.06835265620612
162755.503886572,5,1.43797903344966
73132.4914011315,2,1.51591906696558
162758.262587269,1,1.13015299942344
162754.951690572,0,1.42410053359345
162759.491790073,3,1.23736032191664
162749.31354239,2,1.38314187270589
162752.334863878,0,1.20217247633263
162757.310012706,1,1.00950964959338
162757.491684542,3,1.37609810871072
73131.1227455419,1,1.5079531588126
162755.105222515,1,1.09878428489901
73128.9043909908,1,1.86431590397842
73131.2061231858,2,1.8167455571238
162754.193736652,4,1.33233103482053
73130.8845146409,2,1.89926887466572
73129.1822864882,1,1.82876677089371
73126.293505424,1,1.59833927429281
162752.25950035,1,1.10567603399977
73135.1442043227,2,1.67491089063697
162758.859082505,1,1.17488618264906
73130.5303540686,1,1.73606494581327
73129.8344389913,1,1.84349107719027
98716.7669806245,3,1.74910718039609
162753.848329099,2,1.32040799921378
162756.103189279,1,1.35040773148648
162753.584780227,3,1.49597853166051
73134.356123246,0,1.53873125743121
73132.1153147969,1,1.50909236189909
98718.5501804004,3,1.68067064904608
98718.967011859,3,1.57206364697777
98718.3378568741,4,1.53887873073108
162755.897278125,3,1.13053173525259
162757.212754752,1,1.18698522262275
98716.7641529971,3,1.81667712796479
162754.052529285,0,1.27345631411299
162753.191504529,3,1.23112703487277
162760.806687685,2,1.39619368431158
73125.3570245639,1,1.60336468880996
162751.777165341,1,1.12757611973211
162752.260444239,2,1.09722947073169
98717.6999256495,3,1.79677529120818
162749.641538151,2,1.1996320548933
162752.442583874,2,1.4540567130316
73131.7662585244,1,1.70548067428172
98715.3092024782,3,1.75430976995267
162756.01551523,3,1.08831099327654
162751.271172484,4,1.14238304295577
73133.661392357,2,1.5399734871462
73133.8670145305,2,1.87116587115452
162757.007363199,0,1.23805930069648
73125.667882574,1,1.84005347895436
98712.4444268845,4,1.9545242250897
162751.973212914,0,1.25275733298622
98721.3576185792,3,1.53367630788125
162755.201241766,1,1.34179050382227
162763.989580088,1,1.28950766474009
162753.732748285,4,1.29644718160853
162752.404070864,2,1.40764429024421
162752.166256486,2,1.30198944360018
73129.754234409,1,1.67679172521457
98715.0292128114,4,1.84534628223628
162750.170442377,5,1.19153420976363
162759.786569488,3,1.07715226639993
162754.986596765,3,1.43507624091581
162757.608454014,0,1.02932998118922
162758.408673311,2,1.07181533705443
162757.275217094,2,1.39963848167099
162754.09064706,1,1.26840224862099
73135.2748228926,1,1.54975317348726
162755.899790022,5,1.05145852244459
162751.422341812,2,1.39323441660963
162757.73344151,0,1.32596593094058
162752.806659478,2,1.31060378695838
98713.4145670247,3,1.9376169370953
162759.578661786,2,1.45501198573038
162752.71034609,5,1.12597995903343
73129.7241940002,2,1.92792068398558
162751.176779989,2,1.31389007065445
162754.357877967,6,1.22752161719836
73130.746426687,1,1.89762624073774
162756.883283469,3,1.43559872847982
73127.8629440543,1,1.58145424234681
73126.6690120422,2,1.99467222718522
162752.767987221,3,1.47997975233011
73130.6587108614,1,1.60344524309039
162755.867345491,1,1.23724945331924
162758.404579262,0,1.3189458323177
73129.6765448719,2,1.92565578618087
162756.659581988,4,1.29864731547423
162753.497155828,1,1.262944762595
162753.848563191,0,1.29878668743186
162752.752894855,1,1.39386185235344
73128.3093926426,2,1.75376498769037
162754.342831667,3,1.09189112251624
98716.6266371934,7,1.6492856843397
162750.683653547,0,1.13951470749453
73132.2549615294,2,1.76132484665141
73129.9210967995,1,1.59661867609248
73128.808993376,2,1.7946328278631
98704.6305159357,3,1.60446637310088
162755.307071242,1,1.17680527432822
162756.665372318,3,1.00119516486302
162759.541621702,5,1.33912889566272
73127.9167529301,2,1.8834714088589
162745.994515268,4,1.04942178959027
162749.876694138,4,1.45224723080173
73129.8279107241,0,1.58075688779354
73129.8894451119,0,1.92807005345821
162758.279223913,4,1.08883367665112
73131.4185064284,2,1.73648076062091
162756.741215544,0,1.25662295310758
162754.967252741,5,1.22131629195064
98707.6213638664,5,1.7222220771946
162754.000928313,3,1.41046150890179
73131.5248970554,2,1.61838950589299
73131.2322686367,2,1.53098748880439
73136.7287467298,2,1.70248485566117
162751.148011066,1,1.18809163779952
73134.1981892305,2,1.66222373466007
162751.064106912,0,1.06155414087698
162756.311170739,1,1.22130403178744
73134.2904886483,1,1.80841761012562
162754.202336008,1,1.26588281453587
98714.1461858678,3,1.69460095814429
162761.168375829,2,1.43466293998063
98715.8003953343,4,1.92380070616491
162755.049866679,2,1.39482334884815
162753.509790415,2,1.4624728448689
162753.441483515,2,1.07158928504214
162754.92929788,1,1.49378767656162
162756.739108626,3,1.25727421510965
162754.0549085,3,1.04259464633651
73133.5518144938,1,1.81776940845884
73140.2529874015,1,1.91118494025432
98718.6575607018,4,1.83090290986001
162757.219917137,4,1.38998669828288
162755.227003087,2,1.1194088854827
162753.907617676,2,1.3826859400142
162758.199215459,2,1.04063729592599
162755.711817916,1,1.071032196749
162755.713367684,1,1.14466992206872
162758.200404341,8,1.03599670436233
73128.7044710956,2,1.51672292104922
73131.7382976972,2,1.99499934958294
