X1,X2
0.205527702,-5.039104383
-4.813715062,9.618728539
-8.12310035,3.039727091
-6.26929349,1.889149279
-4.657577424,11.24201662
-5.129343801,10.50293495
-6.682450934,0.307947585
-6.761294245,2.003645155
3.766998762,-1.726894893
-4.411932114,2.112644172
3.613274991,-4.156446138
2.175499425,-2.571336166
-5.353080138,11.86980891
3.620277356,-4.259341634
-6.149290942,3.986763037
-5.548418343,11.06538295
-5.870614476,0.737456257
-5.685728005,0.67373454
3.93410062,-3.693460105
3.124227498,-2.817668353
-5.510565134,10.28162608
-4.825399762,2.300846402
3.296358656,-3.434603436
-8.788112883,0.412793573
-4.812742424,9.673348298
-4.83733459,9.27482655
3.506976484,-4.293095701
-5.399117491,0.868359073
-4.957664632,-0.10492843
-7.305785866,1.117171012
-6.8176683,0.653642439
-7.019655071,2.167942295
-4.868510744,8.843291111
-5.300232397,9.367739222
-4.824089228,2.680071533
-6.164011878,10.91300453
-4.375865545,10.38207862
-5.044167645,1.122386413
-4.165501066,9.056616064
-6.717485837,1.027443676
-4.238910857,10.44333041
-5.405248155,9.530571175
-6.088649881,11.0176128
-6.255619371,-0.798589105
2.307947398,-3.86502989
-5.564124229,1.681043011
-5.617129761,2.325463628
-5.131240319,10.27282494
2.307416884,-4.057466127
-8.052398405,2.600571094
-5.657362019,1.873562436
-7.329078829,2.278033712
-4.471858027,10.98583325
-6.291506713,2.245379407
-5.822807671,1.970031993
1.881701122,-4.031413153
-3.534543999,9.535100774
-4.849794457,0.732647951
-4.504355863,3.06939267
-5.48701715,1.973077409
-6.553578176,10.40862556
0.76358265,-5.094273419
4.613381535,-3.619078566
-6.121741495,0.237102266
-5.399824764,3.984582398
-3.792469734,10.8763263
-6.314758147,0.914097599
4.648817861,-2.284531408
-4.00700783,8.907799654
2.832122773,-2.691481548
-3.799297901,2.68829693
-4.860966696,10.02557655
-5.976350175,9.468003415
-5.954509919,1.766907939
2.999689283,-5.181809409
-6.123688733,2.888194541
1.883435166,-4.549253589
-5.061483679,8.504891331
-4.001946938,7.766094748
-5.092894804,0.5713193
2.267551119,-2.743179168
-5.013525981,2.993806707
3.452265213,-3.759997048
-6.491478675,10.18662572
-6.224312786,2.481874257
4.967769089,-6.09210177
2.820411499,-4.163435831
-6.439735708,9.957992681
-8.587493831,11.14886948
-5.586136918,2.047341881
3.382264833,-4.404896974
4.954733563,-4.239669947
-6.119922514,9.640703284
-6.259771713,9.980541244
-4.821725783,11.52599892
-5.446143834,1.46932544
-4.659901296,0.430743873
-5.717021502,0.493705286
-4.124199453,2.41569454
-5.466489182,1.584380624
-6.205606948,8.9793315
4.145684213,-3.67319528
2.818572537,-3.767130868
-4.760190297,9.131760312
-3.442426284,11.64249834
1.057850457,-2.581270724
2.450301931,-4.187903939
-4.78966247,9.55662251
3.261272553,-4.128451754
4.189150485,-2.606933759
-6.548955096,3.80597011
2.22422998,-2.821942996
-7.37094847,1.667524725
2.616583689,-2.151620049
-5.628475318,1.841394793
-7.701496095,1.761434982
-7.040162881,3.719034681
-3.566759869,11.31022893
-4.978543776,11.83934838
4.815652064,-4.252750301
-7.465116222,2.363445562
2.071062279,-4.73011086
-5.692615781,1.38877466
-5.357945311,0.022112068
-5.530171509,9.852981264
-5.334346562,1.101577059
-5.112233931,0.825729697
-4.480476639,10.6277441
-4.931839613,2.343257981
2.820604387,-4.417888725
-5.811269834,10.13142129
-6.144013347,3.316605596
-6.529988864,-0.443075786
-5.839112705,10.19244876
4.052401069,-4.148405388
-5.20234722,9.54207059
2.797247251,-3.227954073
-5.216686798,10.38034479
2.546430824,-3.000747197
-4.739625341,8.964471583
-6.324487242,1.832999726
-6.025060145,1.263736066
-3.161809853,9.058180667
-6.398623925,2.110453109
2.39182474,-4.345041731
-5.879252637,2.748215617
-6.095202539,2.278683517
3.36120306,-2.916801197
-4.645344724,11.7212158
-5.154384006,8.712404823
-8.251534986,1.411029454
1.980437873,-4.107417899
-3.877500304,10.6519133
-4.532449526,9.715446625
2.903608871,-5.942132166
3.472774857,-3.349845099
-6.235418646,10.77800973
2.88048122,-3.023078435
-7.840847356,9.843916548
-4.069149133,1.594156625
-5.754008194,10.54039235
-4.841931126,1.31723528
-4.152073187,11.38223084
-5.173591796,11.19035444
2.653832852,-5.092635325
-5.773805905,9.626254972
-4.919585906,9.674208391
-5.769662464,10.25367665
-5.085205392,8.907310725
-4.886598322,2.142990028
-5.970357075,4.958625446
-4.734000833,9.285897404
4.175401914,-4.212649671
-7.653697839,3.253335947
-5.109293609,3.754886182
-4.347694721,10.08721234
-6.990274689,1.465552792
-5.905847114,1.766496007
-6.90000857,1.068997996
-3.272011989,9.068404375
-5.378966059,10.68223702
3.551302218,-3.580410855
-5.968944755,10.60104709
-5.449514671,9.110088943
4.072629746,-4.823285165
4.259736543,-4.164662222
-4.8122106,11.48216346
-6.008902825,2.577793954
-5.620599388,1.620823565
-4.971888234,8.917705638
2.035799965,-5.320814314
-6.013603886,2.686200686
-4.859343757,1.211834441
2.991743485,-4.799339154
3.251075019,-5.078896913
2.607690808,-5.830666362
-5.920772986,1.725603426
3.160059793,-4.178012614
-4.213096778,10.27307319
-3.749323969,1.429041913
-5.840251305,0.339524929
-7.773771353,1.592487408
-4.01257155,10.2774488
3.474898323,-5.868499813
-5.287784364,11.01161594
